derived_allele_count,sites
19972,0
19973,1
19974,1
19975,2
19976,3
19977,1
19978,0
19979,0
19980,2
19981,1
19982,2
19983,0
19984,2
19985,0
19986,1
19987,1
19988,1
19989,3
19990,0
19991,4
19992,1
19993,2
19994,4
19995,0
19996,2
19997,1
19998,1
19999,1
20000,3
20001,2
20002,5
20003,6
20004,3
20005,1
20006,2
20007,2
20008,3
20009,4
20010,2
20011,3
20012,0
20013,2
20014,2
20015,1
20016,4
20017,0
20018,3
20019,4
20020,2
20021,3
20022,2
20023,0
20024,3
20025,3
20026,4
20027,0
20028,1
20029,2
20030,1
20031,1
20032,1
20033,1
20034,0
20035,0
20036,2
20037,3
20038,4
20039,2
20040,3
20041,2
20042,4
20043,2
20044,2
20045,0
20046,4
20047,3
20048,1
20049,1
20050,3
20051,2
20052,2
20053,1
20054,2
20055,0
20056,1
20057,2
20058,1
20059,2
20060,2
20061,0
20062,5
20063,1
20064,4
20065,5
20066,4
20067,2
20068,3
20069,6
20070,1
20071,3
20072,9
20073,3
20074,2
20075,2
20076,1
20077,3
20078,4
20079,3
20080,3
20081,0
20082,1
20083,2
20084,0
20085,1
20086,0
20087,0
20088,3
20089,3
20090,2
20091,3
20092,3
20093,2
20094,1
20095,3
20096,3
20097,1
20098,2
20099,1
20100,1
20101,1
20102,2
20103,2
20104,1
20105,1
20106,2
20107,1
20108,0
20109,1
20110,3
20111,6
20112,1
20113,2
20114,5
20115,2
20116,4
20117,3
20118,5
20119,2
20120,1
20121,0
20122,5
20123,4
20124,1
20125,2
20126,0
20127,1
20128,2
20129,3
20130,2
20131,2
20132,5
20133,3
20134,4
20135,0
20136,2
20137,1
20138,3
20139,1
20140,2
20141,1
20142,3
20143,0
20144,0
20145,1
20146,1
20147,1
20148,1
20149,2
20150,2
20151,1
20152,2
20153,0
20154,2
20155,5
20156,4
20157,2
20158,3
20159,0
20160,1
20161,3
20162,4
20163,2
20164,2
20165,3
20166,1
20167,2
20168,3
20169,1
20170,0
20171,1
20172,0
20173,1
20174,4
20175,2
20176,7
20177,1
20178,1
20179,0
20180,2
20181,2
20182,2
20183,0
20184,0
20185,3
20186,1
20187,1
20188,1
20189,1
20190,1
20191,2
20192,0
20193,0
20194,2
20195,0
20196,1
20197,2
20198,2
20199,0
20200,2
20201,5
20202,3
20203,3
20204,0
20205,0
20206,2
20207,3
20208,2
20209,2
20210,1
20211,0
20212,3
20213,1
20214,0
20215,2
20216,3
20217,2
20218,4
20219,4
20220,4
20221,2
20222,1
20223,1
20224,2
20225,1
20226,4
20227,8
20228,0
20229,0
20230,2
20231,6
20232,0
20233,1
20234,1
20235,1
20236,1
20237,0
20238,1
20239,1
20240,3
20241,3
20242,1
20243,0
20244,1
20245,1
20246,3
20247,2
20248,6
20249,1
20250,1
20251,2
20252,1
20253,2
20254,1
20255,0
20256,4
20257,3
20258,1
20259,3
20260,2
20261,0
20262,1
20263,1
20264,2
20265,4
20266,2
20267,2
20268,0
20269,7
20270,0
20271,1
20272,1
20273,1
20274,2
20275,2
20276,2
20277,2
20278,3
20279,2
20280,0
20281,2
20282,3
20283,2
20284,1
20285,1
20286,3
20287,3
20288,1
20289,5
20290,2
20291,3
20292,3
20293,4
20294,0
20295,1
20296,3
20297,3
20298,4
20299,2
20300,0
20301,3
20302,1
20303,1
20304,1
20305,0
20306,2
20307,2
20308,5
20309,3
20310,2
20311,0
20312,0
20313,0
20314,1
20315,0
20316,5
20317,1
20318,1
20319,1
20320,0
20321,2
20322,1
20323,3
20324,0
20325,1
20326,0
20327,1
20328,3
20329,5
20330,12
20331,2
20332,4
20333,2
20334,6
20335,3
20336,3
20337,2
20338,2
20339,4
20340,2
20341,6
20342,1
20343,1
20344,0
20345,4
20346,1
20347,0
20348,2
20349,4
20350,1
20351,2
20352,3
20353,0
20354,3
20355,3
20356,3
20357,2
20358,2
20359,2
20360,2
20361,0
20362,1
20363,1
20364,3
20365,0
20366,3
20367,3
20368,4
20369,1
20370,2
20371,5
20372,1
20373,0
20374,0
20375,1
20376,2
20377,1
20378,4
20379,0
20380,1
20381,2
20382,2
20383,1
20384,5
20385,0
20386,1
20387,4
20388,1
20389,2
20390,1
20391,5
20392,2
20393,0
20394,3
20395,2
20396,0
20397,2
20398,1
20399,5
20400,3
20401,1
20402,3
20403,1
20404,1
20405,1
20406,2
20407,5
20408,1
20409,0
20410,3
20411,0
20412,1
20413,6
20414,3
20415,7
20416,1
20417,2
20418,5
20419,9
20420,4
20421,7
20422,2
20423,2
20424,3
20425,0
20426,8
20427,3
20428,1
20429,2
20430,1
20431,3
20432,1
20433,0
20434,0
20435,0
20436,0
20437,2
20438,2
20439,7
20440,5
20441,6
20442,2
20443,0
20444,1
20445,2
20446,0
20447,4
20448,2
20449,1
20450,2
20451,1
20452,1
20453,2
20454,3
20455,2
20456,1
20457,6
20458,2
20459,1
20460,2
20461,2
20462,2
20463,2
20464,1
20465,0
20466,2
20467,0
20468,4
20469,2
20470,2
20471,4
20472,6
20473,3
20474,2
20475,6
20476,1
20477,6
20478,4
20479,3
20480,1
20481,1
20482,1
20483,3
20484,5
20485,4
20486,2
20487,5
20488,4
20489,1
20490,4
20491,3
20492,2
20493,4
20494,3
20495,2
20496,2
20497,2
20498,5
20499,2
20500,3
20501,1
20502,0
20503,1
20504,1
20505,4
20506,4
20507,2
20508,2
20509,0
20510,2
20511,1
20512,3
20513,1
20514,1
20515,0
20516,2
20517,5
20518,1
20519,0
20520,1
20521,0
20522,1
20523,1
20524,2
20525,3
20526,2
20527,2
20528,5
20529,3
20530,3
20531,1
20532,2
20533,0
20534,2
20535,2
20536,5
20537,2
20538,2
20539,7
20540,1
20541,4
20542,0
20543,2
20544,1
20545,0
20546,2
20547,0
20548,2
20549,0
20550,1
20551,1
20552,4
20553,3
20554,3
20555,2
20556,2
20557,1
20558,0
20559,5
20560,0
20561,1
20562,0
20563,6
20564,1
20565,3
20566,6
20567,2
20568,2
20569,0
20570,6
20571,3
20572,2
20573,1
20574,4
20575,2
20576,1
20577,2
20578,9
20579,1
20580,1
20581,3
20582,0
20583,2
20584,4
20585,3
20586,2
20587,0
20588,7
20589,13
20590,4
20591,2
20592,1
20593,2
20594,2
20595,2
20596,1
20597,0
20598,1
20599,12
20600,5
20601,2
20602,2
20603,2
20604,0
20605,1
20606,5
20607,4
20608,4
20609,3
20610,8
20611,4
20612,4
20613,7
20614,3
20615,2
20616,1
20617,8
20618,3
20619,4
20620,3
20621,4
20622,4
20623,7
20624,5
20625,0
20626,1
20627,1
20628,4
20629,5
20630,0
20631,4
20632,2
20633,0
20634,1
20635,2
20636,7
20637,2
20638,6
20639,8
20640,7
20641,2
20642,0
20643,1
20644,2
20645,5
20646,2
20647,1
20648,2
20649,1
20650,1
20651,4
20652,5
20653,4
20654,0
20655,1
20656,2
20657,0
20658,1
20659,0
20660,0
20661,1
20662,1
20663,3
20664,1
20665,0
20666,1
20667,3
20668,4
20669,2
20670,3
20671,4
20672,2
20673,2
20674,2
20675,5
20676,1
20677,4
20678,2
20679,2
20680,5
20681,2
20682,1
20683,3
20684,1
20685,1
20686,0
20687,2
20688,1
20689,4
20690,7
20691,1
20692,3
20693,3
20694,1
20695,2
20696,1
20697,2
20698,3
20699,0
20700,4
20701,8
20702,3
20703,3
20704,7
20705,5
20706,3
20707,4
20708,1
20709,2
20710,6
20711,2
20712,6
20713,2
20714,6
20715,5
20716,2
20717,3
20718,2
20719,5
20720,6
20721,0
20722,1
20723,2
20724,0
20725,4
20726,6
20727,2
20728,2
20729,4
20730,3
20731,2
20732,3
20733,3
20734,3
20735,3
20736,2
20737,1
20738,1
20739,2
20740,2
20741,1
20742,6
20743,9
20744,0
20745,3
20746,2
20747,3
20748,3
20749,4
20750,3
20751,2
20752,0
20753,0
20754,3
20755,0
20756,1
20757,2
20758,0
20759,3
20760,2
20761,2
20762,1
20763,5
20764,3
20765,5
20766,4
20767,1
20768,2
20769,1
20770,2
20771,2
20772,2
20773,5
20774,1
20775,3
20776,5
20777,0
20778,3
20779,2
20780,5
20781,2
20782,2
20783,0
20784,1
20785,1
20786,1
20787,1
20788,4
20789,0
20790,2
20791,2
20792,2
20793,2
20794,1
20795,1
20796,0
20797,1
20798,3
20799,4
20800,4
20801,1
20802,4
20803,2
20804,1
20805,0
20806,2
20807,0
20808,2
20809,1
20810,1
20811,3
20812,2
20813,0
20814,1
20815,7
20816,2
20817,2
20818,0
20819,0
20820,0
20821,2
20822,2
20823,2
20824,2
20825,3
20826,0
20827,3
20828,2
20829,2
20830,2
20831,3
20832,2
20833,1
20834,4
20835,0
20836,2
20837,1
20838,4
20839,2
20840,4
20841,2
20842,2
20843,4
20844,1
20845,0
20846,2
20847,1
20848,3
20849,0
20850,2
20851,1
20852,0
20853,2
20854,4
20855,3
20856,2
20857,1
20858,1
20859,1
20860,1
20861,1
20862,3
20863,3
20864,1
20865,1
20866,1
20867,1
20868,1
20869,1
20870,3
20871,6
20872,1
20873,0
20874,5
20875,1
20876,1
20877,3
20878,2
20879,2
20880,1
20881,1
20882,1
20883,0
20884,6
20885,1
20886,2
20887,3
20888,1
20889,1
20890,2
20891,3
20892,0
20893,2
20894,1
20895,0
20896,2
20897,0
20898,0
20899,2
20900,5
20901,1
20902,0
20903,1
20904,2
20905,1
20906,1
20907,2
20908,0
20909,0
20910,2
20911,2
20912,1
20913,0
20914,2
20915,0
20916,1
20917,1
20918,1
20919,1
20920,3
20921,2
20922,1
20923,2
20924,2
20925,5
20926,3
20927,1
20928,2
20929,3
20930,3
20931,1
20932,1
20933,3
20934,1
20935,3
20936,1
20937,3
20938,0
20939,2
20940,1
20941,0
20942,1
20943,1
20944,1
20945,0
20946,1
20947,0
20948,1
20949,4
20950,1
20951,3
20952,6
20953,1
20954,4
20955,1
20956,0
20957,1
20958,0
20959,0
20960,2
20961,0
20962,5
20963,2
20964,2
20965,1
20966,2
20967,0
20968,2
20969,4
20970,2
20971,3
20972,3
20973,2
20974,0
20975,4
20976,1
20977,2
20978,1
20979,1
20980,5
20981,2
20982,2
20983,1
20984,5
20985,1
20986,1
20987,1
20988,2
20989,2
20990,3
20991,1
20992,2
20993,2
20994,2
20995,1
20996,2
20997,1
20998,1
20999,1
21000,1
21001,4
21002,0
21003,1
21004,1
21005,0
21006,1
21007,2
21008,1
21009,1
21010,1
21011,0
21012,3
21013,1
21014,1
21015,2
21016,5
21017,2
21018,1
21019,0
21020,2
21021,1
21022,1
21023,2
21024,1
21025,0
21026,0
21027,2
21028,3
21029,4
21030,2
21031,3
21032,2
21033,2
21034,1
21035,0
21036,0
21037,1
21038,2
21039,0
21040,0
21041,1
21042,3
21043,0
21044,3
21045,4
21046,0
21047,1
21048,1
21049,1
21050,0
21051,0
21052,2
21053,1
21054,5
21055,2
21056,3
21057,2
21058,0
21059,2
21060,2
21061,3
21062,4
21063,1
21064,1
21065,3
21066,2
21067,0
21068,0
21069,0
21070,0
21071,0
21072,1
21073,1
21074,0
21075,3
21076,0
21077,2
21078,1
21079,1
21080,1
21081,0
21082,0
21083,1
21084,2
21085,1
21086,3
21087,1
21088,4
21089,2
21090,3
21091,4
21092,2
21093,3
21094,3
21095,1
21096,1
21097,1
21098,2
21099,1
21100,2
21101,5
21102,2
21103,1
21104,2
21105,2
21106,1
21107,0
21108,2
21109,1
21110,1
21111,3
21112,3
21113,0
21114,3
21115,1
21116,1
21117,0
21118,3
21119,1
21120,2
21121,2
21122,1
21123,2
21124,3
21125,1
21126,4
21127,1
21128,2
21129,3
21130,1
21131,1
21132,4
21133,0
21134,1
21135,1
21136,1
21137,1
21138,3
21139,4
21140,3
21141,5
21142,1
21143,4
21144,0
21145,2
21146,1
21147,2
21148,2
21149,4
21150,2
21151,0
21152,0
21153,2
21154,1
21155,2
21156,1
21157,1
21158,2
21159,0
21160,1
21161,1
21162,3
21163,2
21164,3
21165,5
21166,2
21167,3
21168,1
21169,4
21170,1
21171,1
21172,1
21173,1
21174,4
21175,3
21176,0
21177,3
21178,2
21179,3
21180,2
21181,1
21182,1
21183,0
21184,1
21185,2
21186,3
21187,2
21188,0
21189,2
21190,1
21191,1
21192,1
21193,3
21194,0
21195,2
21196,2
21197,3
21198,4
21199,1
21200,3
21201,4
21202,0
21203,1
21204,1
21205,3
21206,3
21207,1
21208,3
21209,1
21210,0
21211,1
21212,2
21213,3
21214,2
21215,2
21216,1
21217,3
21218,3
21219,2
21220,1
21221,2
21222,2
21223,2
21224,0
21225,2
21226,2
21227,1
21228,1
21229,2
21230,0
21231,0
21232,2
21233,1
21234,0
21235,5
21236,1
21237,0
21238,2
21239,3
21240,0
21241,2
21242,1
21243,3
21244,2
21245,2
21246,0
21247,0
21248,5
21249,2
21250,0
21251,1
21252,1
21253,3
21254,0
21255,1
21256,3
21257,5
21258,0
21259,2
21260,9
21261,3
21262,2
21263,1
21264,2
21265,4
21266,1
21267,0
21268,2
21269,2
21270,6
21271,1
21272,0
21273,6
21274,3
21275,2
21276,1
21277,1
21278,13
21279,2
21280,2
21281,5
21282,1
21283,6
21284,2
21285,2
21286,1
21287,6
21288,2
21289,3
21290,1
21291,5
21292,2
21293,2
21294,4
21295,2
21296,3
21297,2
21298,5
21299,3
21300,0
21301,3
21302,6
21303,1
21304,0
21305,1
21306,1
21307,1
21308,4
21309,2
21310,4
21311,0
21312,0
21313,4
21314,1
21315,4
21316,2
21317,1
21318,1
21319,0
21320,2
21321,1
21322,0
21323,5
21324,2
21325,2
21326,2
21327,2
21328,2
21329,4
21330,1
21331,2
21332,2
21333,0
21334,2
21335,4
21336,1
21337,1
21338,2
21339,2
21340,2
21341,1
21342,1
21343,2
21344,1
21345,1
21346,0
21347,3
21348,0
21349,3
21350,1
21351,1
21352,2
21353,1
21354,6
21355,4
21356,2
21357,1
21358,2
21359,1
21360,0
21361,0
21362,2
21363,1
21364,1
21365,2
21366,2
21367,3
21368,1
21369,3
21370,1
21371,1
21372,0
21373,1
21374,0
21375,2
21376,2
21377,1
21378,5
21379,3
21380,2
21381,4
21382,3
21383,0
21384,2
21385,1
21386,0
21387,2
21388,2
21389,3
21390,2
21391,2
21392,2
21393,1
21394,2
21395,2
21396,2
21397,2
21398,1
21399,2
21400,1
21401,1
21402,1
21403,3
21404,2
21405,0
21406,4
21407,2
21408,0
21409,1
21410,1
21411,1
21412,1
21413,0
21414,3
21415,4
21416,0
21417,1
21418,0
21419,0
21420,1
21421,2
21422,1
21423,1
21424,1
21425,3
21426,2
21427,2
21428,1
21429,1
21430,3
21431,0
21432,1
21433,0
21434,1
21435,3
21436,3
21437,1
21438,2
21439,4
21440,1
21441,3
21442,1
21443,1
21444,4
21445,3
21446,5
21447,2
21448,0
21449,2
21450,1
21451,3
21452,2
21453,0
21454,6
21455,3
21456,2
21457,1
21458,4
21459,3
21460,3
21461,6
21462,0
21463,2
21464,0
21465,2
21466,2
21467,2
21468,2
21469,1
21470,5
21471,0
21472,5
21473,2
21474,9
21475,3
21476,3
21477,17
21478,7
21479,6
21480,0
21481,1
21482,2
21483,3
21484,2
21485,1
21486,0
21487,3
21488,4
21489,3
21490,7
21491,4
21492,2
21493,8
21494,4
21495,3
21496,0
21497,0
21498,1
21499,9
21500,4
21501,1
21502,12
21503,3
21504,2
21505,0
21506,5
21507,4
21508,3
21509,3
21510,0
21511,9
21512,7
21513,1
21514,1
21515,1
21516,10
21517,6
21518,3
21519,4
21520,2
21521,6
21522,3
21523,4
21524,1
21525,4
21526,3
21527,4
21528,2
21529,1
21530,3
21531,3
21532,3
21533,4
21534,2
21535,2
21536,2
21537,1
21538,4
21539,4
21540,3
21541,2
21542,6
21543,2
21544,2
21545,1
21546,2
21547,2
21548,1
21549,8
21550,2
21551,3
21552,4
21553,2
21554,3
21555,1
21556,2
21557,5
21558,3
21559,1
21560,1
21561,1
21562,2
21563,3
21564,1
21565,4
21566,4
21567,2
21568,5
21569,5
21570,2
21571,2
21572,1
21573,3
21574,6
21575,4
21576,3
21577,0
21578,3
21579,0
21580,4
21581,3
21582,2
21583,3
21584,4
21585,3
21586,4
21587,2
21588,1
21589,0
21590,1
21591,4
21592,1
21593,4
21594,2
21595,1
21596,1
21597,2
21598,3
21599,5
21600,0
21601,3
21602,0
21603,0
21604,0
21605,1
21606,3
21607,2
21608,1
21609,3
21610,4
21611,4
21612,0
21613,0
21614,1
21615,0
21616,3
21617,3
21618,2
21619,6
21620,5
21621,2
21622,5
21623,3
21624,2
21625,3
21626,1
21627,2
21628,1
21629,1
21630,8
21631,4
21632,5
21633,2
21634,0
21635,3
21636,5
21637,3
21638,5
21639,1
21640,4
21641,2
21642,0
21643,0
21644,5
21645,0
21646,5
21647,4
21648,2
21649,2
21650,2
21651,4
21652,5
21653,2
21654,1
21655,0
21656,1
21657,1
21658,1
21659,0
21660,2
21661,0
21662,1
21663,3
21664,3
21665,0
21666,4
21667,4
21668,4
21669,2
21670,0
21671,1
21672,4
21673,2
21674,2
21675,1
21676,2
21677,2
21678,0
21679,0
21680,1
21681,1
21682,0
21683,1
21684,2
21685,6
21686,0
21687,4
21688,2
21689,2
21690,1
21691,4
21692,3
21693,3
21694,1
21695,3
21696,2
21697,4
21698,4
21699,1
21700,4
21701,1
21702,1
21703,0
21704,3
21705,4
21706,3
21707,1
21708,2
21709,0
21710,2
21711,2
21712,3
21713,0
21714,2
21715,0
21716,0
21717,2
21718,1
21719,4
21720,0
21721,4
21722,3
21723,2
21724,1
21725,1
21726,1
21727,2
21728,4
21729,0
21730,0
21731,1
21732,1
21733,4
21734,9
21735,2
21736,1
21737,3
21738,3
21739,1
21740,1
21741,2
21742,0
21743,2
21744,3
21745,1
21746,2
21747,1
21748,3
21749,2
21750,2
21751,1
21752,1
21753,4
21754,2
21755,2
21756,0
21757,2
21758,2
21759,2
21760,2
21761,1
21762,2
21763,0
21764,3
21765,2
21766,2
21767,2
21768,2
21769,1
21770,6
21771,2
21772,3
21773,1
21774,1
21775,0
21776,3
21777,1
21778,3
21779,1
21780,1
21781,1
21782,1
21783,1
21784,5
21785,1
21786,3
21787,4
21788,2
21789,0
21790,1
21791,3
21792,1
21793,1
21794,4
21795,1
21796,0
21797,3
21798,0
21799,1
21800,1
21801,1
21802,3
21803,0
21804,0
21805,0
21806,1
21807,0
21808,0
21809,0
21810,1
21811,3
21812,0
21813,1
21814,4
21815,0
21816,0
21817,1
21818,2
21819,3
21820,1
21821,1
21822,1
21823,4
21824,2
21825,12
21826,3
21827,7
21828,3
21829,2
21830,2
21831,1
21832,1
21833,1
21834,3
21835,2
21836,1
21837,2
21838,1
21839,0
21840,2
21841,0
21842,2
21843,1
21844,3
21845,0
21846,1
21847,3
21848,0
21849,0
21850,3
21851,2
21852,0
21853,0
21854,0
21855,1
21856,1
21857,0
21858,2
21859,0
21860,1
21861,3
21862,0
21863,4
21864,0
21865,1
21866,1
21867,1
21868,0
21869,2
21870,4
21871,2
21872,1
21873,2
21874,0
21875,0
21876,1
21877,0
21878,1
21879,0
21880,1
21881,2
21882,2
21883,4
21884,1
21885,1
21886,3
21887,0
21888,1
21889,1
21890,1
21891,2
21892,0
21893,2
21894,1
21895,3
21896,1
21897,0
21898,1
21899,1
21900,1
21901,1
21902,2
21903,1
21904,0
21905,1
21906,5
21907,1
21908,2
21909,0
21910,3
21911,0
21912,1
21913,3
21914,3
21915,2
21916,2
21917,2
21918,2
21919,2
21920,1
21921,0
21922,4
21923,3
21924,1
21925,0
21926,3
21927,2
21928,2
21929,1
21930,3
21931,2
21932,2
21933,0
21934,1
21935,0
21936,0
21937,3
21938,2
21939,3
21940,2
21941,1
21942,2
21943,2
21944,0
21945,1
21946,1
21947,1
21948,4
21949,0
21950,2
21951,6
21952,4
21953,2
21954,2
21955,2
21956,1
21957,2
21958,0
21959,1
21960,0
21961,4
21962,3
21963,2
21964,1
21965,4
21966,1
21967,1
21968,1
21969,1
21970,2
21971,2
21972,0
21973,1
21974,2
21975,2
21976,2
21977,3
21978,2
21979,3
21980,0
21981,2
21982,3
21983,1
21984,1
21985,2
21986,1
21987,2
21988,3
21989,1
21990,1
21991,0
21992,0
21993,2
21994,0
21995,2
21996,0
21997,0
21998,0
21999,3
22000,2
22001,2
22002,4
22003,0
22004,4
22005,1
22006,1
22007,1
22008,1
22009,3
22010,1
22011,2
22012,0
22013,1
22014,2
22015,0
22016,1
22017,0
22018,4
22019,4
22020,0
22021,0
22022,1
22023,2
22024,4
22025,3
22026,3
22027,2
22028,0
22029,0
22030,4
22031,1
22032,1
22033,2
22034,2
22035,5
22036,1
22037,3
22038,0
22039,4
22040,2
22041,1
22042,0
22043,3
22044,0
22045,0
22046,1
22047,1
22048,0
22049,4
22050,4
22051,1
22052,0
22053,1
22054,0
22055,1
22056,2
22057,0
22058,1
22059,3
22060,1
22061,2
22062,1
22063,2
22064,2
22065,3
22066,1
22067,2
22068,0
22069,1
22070,3
22071,3
22072,2
22073,1
22074,4
22075,2
22076,3
22077,3
22078,0
22079,2
22080,1
22081,2
22082,4
22083,1
22084,12
22085,1
22086,5
22087,4
22088,2
22089,1
22090,0
22091,0
22092,4
22093,4
22094,1
22095,3
22096,4
22097,2
22098,6
22099,3
22100,2
22101,1
22102,1
22103,11
22104,1
22105,6
22106,3
22107,9
22108,3
22109,5
22110,1
22111,2
22112,1
22113,7
22114,4
22115,2
22116,2
22117,3
22118,13
22119,3
22120,0
22121,0
22122,2
22123,1
22124,1
22125,2
22126,0
22127,2
22128,4
22129,1
22130,2
22131,3
22132,3
22133,3
22134,2
22135,0
22136,1
22137,1
22138,3
22139,1
22140,1
22141,2
22142,0
22143,2
22144,1
22145,1
22146,2
22147,0
22148,5
22149,3
22150,2
22151,2
22152,4
22153,0
22154,0
22155,3
22156,0
22157,3
22158,1
22159,4
22160,1
22161,3
22162,4
22163,1
22164,4
22165,4
22166,0
22167,2
22168,1
22169,2
22170,1
22171,3
22172,0
22173,0
22174,1
22175,2
22176,2
22177,1
22178,3
22179,2
22180,2
22181,0
22182,3
22183,3
22184,2
22185,0
22186,1
22187,1
22188,2
22189,1
22190,5
22191,1
22192,3
22193,1
22194,0
22195,1
22196,2
22197,1
22198,1
22199,1
22200,0
22201,0
22202,2
22203,3
22204,5
22205,2
22206,6
22207,1
22208,0
22209,2
22210,0
22211,1
22212,1
22213,3
22214,3
22215,3
22216,3
22217,1
22218,1
22219,1
22220,1
22221,1
22222,0
22223,2
22224,3
22225,2
22226,2
22227,0
22228,0
22229,0
22230,4
22231,2
22232,1
22233,3
22234,2
22235,1
22236,2
22237,1
22238,2
22239,3
22240,3
22241,2
22242,1
22243,3
22244,3
22245,2
22246,1
22247,0
22248,1
22249,0
22250,3
22251,0
22252,2
22253,2
22254,2
22255,2
22256,6
22257,0
22258,3
22259,1
22260,1
22261,1
22262,1
22263,1
22264,1
22265,1
22266,1
22267,0
22268,1
22269,2
22270,1
22271,3
22272,0
22273,2
22274,1
22275,1
22276,0
22277,1
22278,4
22279,3
22280,1
22281,3
22282,2
22283,1
22284,2
22285,4
22286,1
22287,2
22288,1
22289,0
22290,3
22291,0
22292,0
22293,1
22294,4
22295,1
22296,1
22297,4
22298,1
22299,6
22300,0
22301,6
22302,8
22303,2
22304,2
22305,4
22306,0
22307,1
22308,0
22309,0
22310,1
22311,3
22312,3
22313,0
22314,4
22315,0
22316,1
22317,1
22318,0
22319,2
22320,1
22321,1
22322,2
22323,1
22324,0
22325,2
22326,2
22327,4
22328,2
22329,2
22330,1
22331,2
22332,1
22333,5
22334,2
22335,3
22336,2
22337,1
22338,1
22339,1
22340,2
22341,1
22342,0
22343,0
22344,2
22345,7
22346,3
22347,3
22348,1
22349,3
22350,10
22351,4
22352,1
22353,2
22354,3
22355,2
22356,2
22357,2
22358,3
22359,3
22360,24
22361,4
22362,2
22363,4
22364,1
22365,9
22366,0
22367,2
22368,1
22369,3
22370,1
22371,3
22372,6
22373,3
22374,1
22375,6
22376,2
22377,0
22378,3
22379,0
22380,2
22381,2
22382,3
22383,3
22384,6
22385,4
22386,1
22387,6
22388,0
22389,1
22390,1
22391,0
22392,0
22393,2
22394,3
22395,0
22396,3
22397,0
22398,2
22399,0
22400,1
22401,0
22402,4
22403,1
22404,2
22405,9
22406,2
22407,1
22408,1
22409,5
22410,4
22411,2
22412,0
22413,0
22414,3
22415,1
22416,2
22417,1
22418,2
22419,3
22420,0
22421,5
22422,2
22423,17
22424,1
22425,1
22426,3
22427,2
22428,3
22429,2
22430,1
22431,3
22432,0
22433,2
22434,2
22435,3
22436,7
22437,0
22438,0
22439,1
22440,3
22441,7
22442,3
22443,1
22444,4
22445,2
22446,5
22447,1
22448,2
22449,2
22450,6
22451,4
22452,1
22453,4
22454,6
22455,4
22456,9
22457,4
22458,1
22459,5
22460,2
22461,2
22462,2
22463,2
22464,1
22465,4
22466,3
22467,1
22468,2
22469,5
22470,2
22471,2
22472,3
22473,3
22474,1
22475,2
22476,0
22477,0
22478,3
22479,2
22480,2
22481,1
22482,0
22483,2
22484,1
22485,1
22486,0
22487,1
22488,1
22489,1
22490,6
22491,2
22492,1
22493,1
22494,2
22495,1
22496,2
22497,1
22498,4
22499,2
22500,2
22501,1
22502,1
22503,3
22504,2
22505,2
22506,3
22507,1
22508,0
22509,2
22510,2
22511,5
22512,2
22513,2
22514,1
22515,1
22516,4
22517,5
22518,2
22519,2
22520,2
22521,0
22522,1
22523,6
22524,3
22525,5
22526,1
22527,2
22528,3
22529,3
22530,1
22531,1
22532,3
22533,5
22534,2
22535,2
22536,3
22537,0
22538,0
22539,0
22540,1
22541,2
22542,3
22543,1
22544,1
22545,1
22546,3
22547,2
22548,2
22549,0
22550,2
22551,0
22552,2
22553,2
22554,1
22555,1
22556,1
22557,2
22558,1
22559,2
22560,1
22561,1
22562,1
22563,1
22564,3
22565,3
22566,5
22567,2
22568,5
22569,0
22570,0
22571,0
22572,1
22573,2
22574,1
22575,1
22576,0
22577,0
22578,0
22579,0
22580,1
22581,3
22582,3
22583,0
22584,3
22585,1
22586,3
22587,3
22588,3
22589,2
22590,2
22591,1
22592,0
22593,1
22594,1
22595,0
22596,3
22597,3
22598,3
22599,1
22600,0
22601,0
22602,5
22603,1
22604,2
22605,4
22606,3
22607,1
22608,5
22609,1
22610,0
22611,2
22612,7
22613,2
22614,0
22615,1
22616,6
22617,0
22618,3
22619,2
22620,7
22621,1
22622,0
22623,2
22624,0
22625,2
22626,3
22627,0
22628,2
22629,2
22630,1
22631,2
22632,1
22633,2
22634,1
22635,1
22636,1
22637,2
22638,2
22639,0
22640,0
22641,0
22642,2
22643,3
22644,4
22645,4
22646,2
22647,2
22648,2
22649,2
22650,2
22651,0
22652,1
22653,1
22654,0
22655,4
22656,0
22657,0
22658,2
22659,3
22660,2
22661,1
22662,0
22663,4
22664,1
22665,1
22666,3
22667,3
22668,1
22669,2
22670,1
22671,4
22672,1
22673,3
22674,1
22675,2
22676,1
22677,3
22678,1
22679,1
22680,1
22681,2
22682,1
22683,1
22684,2
22685,2
22686,1
22687,4
22688,0
22689,3
22690,0
22691,1
22692,2
22693,2
22694,1
22695,2
22696,1
22697,2
22698,1
22699,2
22700,1
22701,0
22702,1
22703,5
22704,1
22705,2
22706,0
22707,3
22708,3
22709,2
22710,2
22711,2
22712,1
22713,2
22714,2
22715,1
22716,4
22717,0
22718,1
22719,2
22720,1
22721,4
22722,0
22723,1
22724,3
22725,1
22726,3
22727,1
22728,2
22729,0
22730,3
22731,3
22732,1
22733,4
22734,0
22735,0
22736,3
22737,5
22738,1
22739,4
22740,2
22741,1
22742,3
22743,0
22744,0
22745,1
22746,4
22747,2
22748,0
22749,2
22750,1
22751,1
22752,3
22753,0
22754,3
22755,3
22756,2
22757,1
22758,4
22759,1
22760,0
22761,3
22762,3
22763,1
22764,2
22765,3
22766,1
22767,2
22768,4
