derived_allele_count,sites
23790,8
23791,5
23792,1
23793,2
23794,3
23795,3
23796,11
23797,6
23798,2
23799,5
23800,1
23801,13
23802,1
23803,0
23804,4
23805,1
23806,0
23807,1
23808,2
23809,2
23810,0
23811,0
23812,2
23813,4
23814,4
23815,2
23816,2
23817,3
23818,3
23819,1
23820,1
23821,2
23822,7
23823,1
23824,2
23825,2
23826,2
23827,3
23828,0
23829,1
23830,1
23831,0
23832,2
23833,4
23834,2
23835,0
23836,3
23837,6
23838,2
23839,4
23840,9
23841,8
23842,2
23843,5
23844,3
23845,1
23846,1
23847,2
23848,2
23849,2
23850,1
23851,3
23852,2
23853,1
23854,5
23855,4
23856,4
23857,0
23858,6
23859,6
23860,6
23861,2
23862,0
23863,4
23864,0
23865,3
23866,3
23867,2
23868,1
23869,1
23870,2
23871,2
23872,2
23873,1
23874,1
23875,4
23876,3
23877,7
23878,1
23879,8
23880,1
23881,6
23882,2
23883,1
23884,2
23885,4
23886,5
23887,3
23888,4
23889,1
23890,0
23891,3
23892,0
23893,1
23894,2
23895,2
23896,4
23897,2
23898,1
23899,0
23900,2
23901,2
23902,0
23903,1
23904,2
23905,0
23906,1
23907,2
23908,2
23909,8
23910,0
23911,0
23912,1
23913,0
23914,1
23915,1
23916,0
23917,1
23918,2
23919,0
23920,0
23921,1
23922,3
23923,1
23924,3
23925,0
23926,2
23927,4
23928,1
23929,2
23930,1
23931,2
23932,1
23933,0
23934,2
23935,4
23936,4
23937,2
23938,3
23939,6
23940,0
23941,3
23942,1
23943,1
23944,0
23945,2
23946,3
23947,0
23948,2
23949,1
23950,1
23951,0
23952,1
23953,3
23954,2
23955,3
23956,0
23957,2
23958,1
23959,3
23960,2
23961,1
23962,1
23963,2
23964,3
23965,5
23966,3
23967,3
23968,3
23969,1
23970,1
23971,3
23972,3
23973,1
23974,1
23975,2
23976,3
23977,3
23978,3
23979,2
23980,2
23981,2
23982,2
23983,1
23984,2
23985,1
23986,3
23987,1
23988,1
23989,2
23990,0
23991,0
23992,1
23993,2
23994,2
23995,1
23996,2
23997,3
23998,4
23999,0
24000,1
24001,5
24002,2
24003,1
24004,2
24005,1
24006,6
24007,0
24008,1
24009,4
24010,3
24011,1
24012,3
24013,3
24014,5
24015,2
24016,4
24017,2
24018,0
24019,2
24020,2
24021,0
24022,2
24023,1
24024,2
24025,0
24026,1
24027,0
24028,0
24029,2
24030,1
24031,3
24032,2
24033,0
24034,0
24035,0
24036,1
24037,2
24038,1
24039,0
24040,2
24041,2
24042,1
24043,1
24044,0
24045,4
24046,4
24047,2
24048,4
24049,1
24050,4
24051,2
24052,3
24053,2
24054,0
24055,2
24056,3
24057,1
24058,5
24059,1
24060,3
24061,2
24062,2
24063,2
24064,0
24065,1
24066,2
24067,1
24068,3
24069,2
24070,1
24071,3
24072,0
24073,1
24074,2
24075,3
24076,2
24077,1
24078,4
24079,1
24080,1
24081,1
24082,0
24083,4
24084,1
24085,2
24086,2
24087,1
24088,1
24089,0
24090,2
24091,3
24092,1
24093,1
24094,3
24095,1
24096,2
24097,1
24098,1
24099,2
24100,3
24101,1
24102,1
24103,3
24104,5
24105,3
24106,5
24107,4
24108,0
24109,5
24110,1
24111,3
24112,5
24113,2
24114,1
24115,1
24116,2
24117,2
24118,0
24119,0
24120,1
24121,4
24122,2
24123,4
24124,0
24125,1
24126,2
24127,3
24128,1
24129,2
24130,1
24131,3
24132,3
24133,0
24134,2
24135,2
24136,2
24137,0
24138,3
24139,0
24140,1
24141,3
24142,2
24143,0
24144,2
24145,1
24146,1
24147,1
24148,5
24149,2
24150,4
24151,0
24152,1
24153,5
24154,0
24155,1
24156,5
24157,1
24158,2
24159,3
24160,2
24161,4
24162,1
24163,2
24164,0
24165,2
24166,2
24167,1
24168,3
24169,0
24170,1
24171,1
24172,0
24173,4
24174,1
24175,3
24176,1
24177,2
24178,1
24179,4
24180,0
24181,3
24182,3
24183,3
24184,0
24185,1
24186,1
24187,3
24188,2
24189,1
24190,2
24191,3
24192,4
24193,3
24194,3
24195,0
24196,3
24197,2
24198,5
24199,0
24200,0
24201,1
24202,1
24203,3
24204,3
24205,0
24206,3
24207,2
24208,1
24209,1
24210,3
24211,2
24212,1
24213,3
24214,1
24215,4
24216,2
24217,1
24218,2
24219,1
24220,1
24221,2
24222,4
24223,2
24224,2
24225,1
24226,1
24227,0
24228,2
24229,3
24230,3
24231,5
24232,3
24233,2
24234,3
24235,0
24236,2
24237,2
24238,1
24239,1
24240,1
24241,0
24242,1
24243,1
24244,0
24245,1
24246,2
24247,2
24248,3
24249,4
24250,1
24251,1
24252,0
24253,4
24254,2
24255,1
24256,0
24257,3
24258,0
24259,3
24260,0
24261,2
24262,1
24263,1
24264,0
24265,0
24266,1
24267,2
24268,3
24269,1
24270,2
24271,3
24272,1
24273,2
24274,0
24275,2
24276,4
24277,2
24278,6
24279,2
24280,1
24281,2
24282,3
24283,1
24284,2
24285,3
24286,0
24287,5
24288,3
24289,2
24290,1
24291,1
24292,4
24293,0
24294,4
24295,1
24296,1
24297,1
24298,2
24299,2
24300,1
24301,3
24302,3
24303,2
24304,1
24305,4
24306,2
24307,2
24308,3
24309,2
24310,0
24311,4
24312,1
24313,0
24314,0
24315,0
24316,3
24317,0
24318,2
24319,1
24320,6
24321,0
24322,4
24323,3
24324,2
24325,2
24326,2
24327,1
24328,1
24329,2
24330,0
24331,1
24332,5
24333,2
24334,1
24335,1
24336,3
24337,2
24338,2
24339,1
24340,2
24341,4
24342,1
24343,2
24344,4
24345,2
24346,1
24347,1
24348,2
24349,2
24350,1
24351,1
24352,2
24353,1
24354,0
24355,1
24356,2
24357,1
24358,2
24359,1
24360,1
24361,1
24362,0
24363,3
24364,3
24365,1
24366,4
24367,4
24368,6
24369,2
24370,1
24371,5
24372,1
24373,3
24374,5
24375,3
24376,7
24377,5
24378,0
24379,4
24380,2
24381,1
24382,3
24383,0
24384,2
24385,3
24386,3
24387,1
24388,2
24389,1
24390,3
24391,5
24392,2
24393,0
24394,2
24395,2
24396,3
24397,2
24398,0
24399,3
24400,0
24401,1
24402,3
24403,0
24404,4
24405,5
24406,3
24407,4
24408,2
24409,2
24410,0
24411,2
24412,1
24413,1
24414,3
24415,1
24416,5
24417,2
24418,1
24419,2
24420,3
24421,3
24422,3
24423,3
24424,3
24425,0
24426,2
24427,0
24428,0
24429,2
24430,2
24431,0
24432,3
24433,0
24434,2
24435,4
24436,4
24437,1
24438,6
24439,2
24440,0
24441,3
24442,4
24443,0
24444,3
24445,2
24446,2
24447,4
24448,0
24449,2
24450,2
24451,3
24452,1
24453,4
24454,2
24455,1
24456,2
24457,2
24458,9
24459,1
24460,2
24461,3
24462,3
24463,1
24464,4
24465,1
24466,0
24467,1
24468,0
24469,1
24470,8
24471,4
24472,1
24473,1
24474,1
24475,1
24476,2
24477,3
24478,0
24479,2
24480,3
24481,3
24482,3
24483,2
24484,5
24485,2
24486,2
24487,4
24488,1
24489,1
24490,1
24491,1
24492,5
24493,0
24494,3
24495,1
24496,1
24497,4
24498,4
24499,2
24500,6
24501,3
24502,2
24503,2
24504,2
24505,1
24506,3
24507,2
24508,0
24509,1
24510,1
24511,1
24512,1
24513,4
24514,4
24515,1
24516,0
24517,0
24518,5
24519,1
24520,3
24521,2
24522,5
24523,6
24524,4
24525,0
24526,3
24527,2
24528,0
24529,2
24530,3
24531,5
24532,0
24533,2
24534,1
24535,2
24536,4
24537,0
24538,2
24539,2
24540,2
24541,3
24542,1
24543,2
24544,3
24545,2
24546,3
24547,5
24548,2
24549,2
24550,1
24551,2
24552,1
24553,0
24554,1
24555,1
24556,1
24557,0
24558,1
24559,2
24560,1
24561,1
24562,9
24563,0
24564,4
24565,2
24566,3
24567,2
24568,1
24569,3
24570,1
24571,2
24572,4
24573,3
24574,1
24575,3
24576,4
24577,3
24578,2
24579,0
24580,1
24581,1
24582,3
24583,2
24584,2
24585,7
24586,19
24587,3
24588,2
24589,4
24590,2
24591,1
24592,2
24593,2
24594,2
24595,2
24596,4
24597,3
24598,1
24599,2
24600,2
24601,2
24602,3
24603,1
24604,2
24605,5
24606,3
24607,4
24608,2
24609,3
24610,3
24611,1
24612,1
24613,2
24614,2
24615,1
24616,0
24617,0
24618,1
24619,5
24620,0
24621,3
24622,5
24623,2
24624,5
24625,3
24626,1
24627,1
24628,3
24629,0
24630,1
24631,2
24632,1
24633,3
24634,1
24635,1
24636,1
24637,1
24638,1
24639,2
24640,2
24641,0
24642,2
24643,0
24644,1
24645,2
24646,3
24647,0
24648,3
24649,0
24650,1
24651,0
24652,6
24653,2
24654,0
24655,3
24656,3
24657,0
24658,1
24659,2
24660,0
24661,3
24662,3
24663,2
24664,3
24665,4
24666,0
24667,3
24668,2
24669,2
24670,2
24671,2
24672,2
24673,1
24674,0
24675,3
24676,1
24677,0
24678,1
24679,1
24680,0
24681,1
24682,0
24683,1
24684,0
24685,0
24686,5
24687,3
24688,5
24689,7
24690,1
24691,2
24692,1
24693,2
24694,2
24695,7
24696,3
24697,1
24698,4
24699,3
24700,2
24701,7
24702,2
24703,3
24704,2
24705,1
24706,2
24707,0
24708,1
24709,4
24710,2
24711,4
24712,2
24713,4
24714,2
24715,1
24716,4
24717,0
24718,2
24719,1
24720,0
24721,0
24722,0
24723,0
24724,1
24725,2
24726,2
24727,0
24728,8
24729,2
24730,2
24731,3
24732,3
24733,1
24734,4
24735,3
24736,0
24737,5
24738,0
24739,1
24740,3
24741,2
24742,1
24743,0
24744,0
24745,3
24746,2
24747,3
24748,3
24749,4
24750,1
24751,3
24752,3
24753,1
24754,0
24755,3
24756,2
24757,0
24758,2
24759,4
24760,1
24761,0
24762,2
24763,1
24764,1
24765,0
24766,1
24767,4
24768,4
24769,3
24770,3
24771,3
24772,1
24773,1
24774,5
24775,0
24776,7
24777,2
24778,3
24779,1
24780,3
24781,2
24782,2
24783,3
24784,1
24785,7
24786,3
24787,4
24788,1
24789,1
24790,0
24791,1
24792,0
24793,1
24794,3
24795,7
24796,4
24797,7
24798,2
24799,3
24800,3
24801,4
24802,2
24803,3
24804,1
24805,5
24806,2
24807,2
24808,3
24809,1
24810,1
24811,3
24812,2
24813,2
24814,2
24815,1
24816,3
24817,0
24818,2
24819,7
24820,1
24821,2
24822,3
24823,2
24824,2
24825,1
24826,2
24827,3
24828,5
24829,4
24830,1
24831,3
24832,2
24833,1
24834,0
24835,4
24836,1
24837,4
24838,2
24839,1
24840,4
24841,6
24842,5
24843,7
24844,4
24845,3
24846,4
24847,1
24848,2
24849,1
24850,1
24851,0
24852,3
24853,2
24854,3
24855,1
24856,0
24857,2
24858,3
24859,0
24860,2
24861,4
24862,0
24863,3
24864,2
24865,1
24866,3
24867,2
24868,1
24869,2
24870,0
24871,2
24872,2
24873,4
24874,0
24875,3
24876,2
24877,1
24878,2
24879,2
24880,1
24881,0
24882,3
24883,2
24884,1
24885,2
24886,2
24887,2
24888,1
24889,1
24890,3
24891,1
24892,1
24893,2
24894,1
24895,1
24896,3
24897,2
24898,1
24899,2
24900,1
24901,1
24902,3
24903,1
24904,3
24905,4
24906,2
24907,0
24908,1
24909,1
24910,1
24911,2
24912,3
24913,6
24914,2
24915,5
24916,2
24917,1
24918,3
24919,2
24920,1
24921,2
24922,1
24923,1
24924,0
24925,1
24926,1
24927,12
24928,5
24929,4
24930,2
24931,6
24932,9
24933,3
24934,0
24935,1
24936,0
24937,0
24938,1
24939,6
24940,2
24941,0
24942,1
24943,4
24944,3
24945,0
24946,3
24947,1
24948,5
24949,1
24950,0
24951,5
24952,2
24953,1
24954,2
24955,1
24956,5
24957,3
24958,0
24959,5
24960,1
24961,3
24962,0
24963,2
24964,0
24965,3
24966,3
24967,2
24968,5
24969,1
24970,5
24971,2
24972,2
24973,2
24974,0
24975,3
24976,1
24977,4
24978,2
24979,2
24980,2
24981,7
24982,2
24983,0
24984,2
24985,2
24986,2
24987,4
24988,7
24989,5
24990,1
24991,1
24992,5
24993,0
24994,2
24995,1
24996,2
24997,1
24998,0
24999,3
25000,5
25001,2
25002,0
25003,1
25004,2
25005,5
25006,0
25007,3
25008,1
25009,0
25010,1
25011,0
25012,0
25013,3
25014,2
25015,7
25016,1
25017,3
25018,3
25019,3
25020,3
25021,1
25022,1
25023,1
25024,1
25025,4
25026,2
25027,0
25028,3
25029,1
25030,2
25031,0
25032,0
25033,1
25034,5
25035,3
25036,0
25037,5
25038,7
25039,2
25040,0
25041,0
25042,4
25043,2
25044,2
25045,4
25046,1
25047,1
25048,1
25049,0
25050,2
25051,2
25052,1
25053,3
25054,0
25055,2
25056,0
25057,1
25058,3
25059,1
25060,4
25061,2
25062,4
25063,1
25064,0
25065,6
25066,3
25067,0
25068,5
25069,3
25070,4
25071,0
25072,0
25073,2
25074,2
25075,4
25076,2
25077,0
25078,5
25079,2
25080,1
25081,2
25082,1
25083,0
25084,3
25085,3
25086,1
25087,0
25088,0
25089,0
25090,0
25091,3
25092,2
25093,2
25094,0
25095,1
25096,2
25097,1
25098,2
25099,2
25100,4
25101,2
25102,3
25103,2
25104,3
25105,3
25106,1
25107,1
25108,3
25109,2
25110,0
25111,1
25112,2
25113,4
25114,4
25115,1
25116,1
25117,3
25118,1
25119,1
25120,1
25121,0
25122,1
25123,2
25124,1
25125,0
25126,7
25127,1
25128,6
25129,1
25130,1
25131,4
25132,7
25133,3
25134,5
25135,4
25136,6
25137,3
25138,2
25139,3
25140,5
25141,1
25142,6
25143,2
25144,0
25145,3
25146,7
25147,2
25148,4
25149,1
25150,3
25151,1
25152,0
25153,3
25154,1
25155,0
25156,2
25157,4
25158,6
25159,1
25160,3
25161,1
25162,5
25163,1
25164,4
25165,8
25166,6
25167,0
25168,3
25169,1
25170,4
25171,1
25172,2
25173,0
25174,0
25175,2
25176,3
25177,1
25178,2
25179,2
25180,0
25181,1
25182,1
25183,4
25184,0
25185,1
25186,4
25187,1
25188,1
25189,1
25190,11
25191,1
25192,1
25193,0
25194,3
25195,1
25196,0
25197,2
25198,1
25199,2
25200,5
25201,1
25202,5
25203,3
25204,7
25205,3
25206,3
25207,3
25208,6
25209,10
25210,4
25211,3
25212,2
25213,5
25214,3
25215,2
25216,0
25217,1
25218,1
25219,3
25220,5
25221,2
25222,2
25223,2
25224,3
25225,2
25226,6
25227,2
25228,2
25229,1
25230,2
25231,2
25232,4
25233,4
25234,2
25235,0
25236,3
25237,0
25238,2
25239,1
25240,1
25241,1
25242,2
25243,3
25244,4
25245,5
25246,2
25247,7
25248,0
25249,2
25250,3
25251,2
25252,2
25253,4
25254,2
25255,2
25256,2
25257,0
25258,2
25259,1
25260,3
25261,3
25262,2
25263,5
25264,2
25265,1
25266,0
25267,5
25268,6
25269,2
25270,2
25271,2
25272,3
25273,2
25274,4
25275,4
25276,0
25277,0
25278,0
25279,4
25280,1
25281,3
25282,1
25283,2
25284,2
25285,2
25286,1
25287,1
25288,2
25289,0
25290,2
25291,0
25292,1
25293,1
25294,2
25295,2
25296,2
25297,2
25298,2
25299,0
25300,1
25301,2
25302,0
25303,1
25304,1
25305,3
25306,0
25307,1
25308,5
25309,0
25310,2
25311,3
25312,4
25313,2
25314,1
25315,1
25316,4
25317,2
25318,1
25319,2
25320,3
25321,7
25322,2
25323,1
25324,1
25325,1
25326,2
25327,3
25328,2
25329,0
25330,2
25331,3
25332,3
25333,0
25334,0
25335,1
25336,3
25337,1
25338,2
25339,2
25340,1
25341,2
25342,2
25343,2
25344,3
25345,3
25346,3
25347,1
25348,5
25349,0
25350,5
25351,2
25352,3
25353,1
25354,4
25355,2
25356,3
25357,2
25358,1
25359,1
25360,1
25361,2
25362,0
25363,5
25364,0
25365,0
25366,0
25367,2
25368,1
25369,3
25370,1
25371,2
25372,1
25373,0
25374,0
25375,1
25376,6
25377,2
25378,2
25379,4
25380,2
25381,1
25382,0
25383,1
25384,1
25385,3
25386,2
25387,1
25388,3
25389,0
25390,0
25391,1
25392,5
25393,6
25394,0
25395,3
25396,3
25397,1
25398,1
25399,2
25400,2
25401,5
25402,0
25403,6
25404,2
25405,3
25406,2
25407,1
25408,2
25409,1
25410,2
25411,1
25412,0
25413,0
25414,9
25415,1
25416,1
25417,3
25418,2
25419,0
25420,0
25421,3
25422,0
25423,4
25424,3
25425,3
25426,2
25427,3
25428,3
25429,1
25430,3
25431,2
25432,1
25433,2
25434,1
25435,1
25436,3
25437,5
25438,3
25439,1
25440,3
25441,2
25442,2
25443,7
25444,5
25445,0
25446,4
25447,4
25448,3
25449,0
25450,5
25451,2
25452,3
25453,1
25454,1
25455,0
25456,1
25457,2
25458,2
25459,3
25460,14
25461,6
25462,4
25463,1
25464,3
25465,1
25466,2
25467,0
25468,2
25469,4
25470,1
25471,2
25472,0
25473,2
25474,1
25475,5
25476,0
25477,1
25478,5
25479,3
25480,1
25481,3
25482,1
25483,2
25484,2
25485,2
25486,0
25487,2
25488,0
25489,2
25490,6
25491,2
25492,1
25493,1
25494,6
25495,2
25496,1
25497,0
25498,1
25499,1
25500,0
25501,2
25502,0
25503,1
25504,0
25505,0
25506,0
25507,0
25508,1
25509,0
25510,1
25511,0
25512,4
25513,1
25514,2
25515,5
25516,2
25517,1
25518,2
25519,0
25520,0
25521,1
25522,1
25523,2
25524,1
25525,5
25526,5
25527,4
25528,5
25529,4
25530,3
25531,1
25532,1
25533,0
25534,3
25535,3
25536,3
25537,0
25538,1
25539,0
25540,4
25541,1
25542,2
25543,4
25544,0
25545,1
25546,2
25547,6
25548,3
25549,1
25550,2
25551,3
25552,1
25553,0
25554,2
25555,1
25556,1
25557,5
25558,2
25559,0
25560,2
25561,1
25562,0
25563,2
25564,1
25565,0
25566,2
25567,11
25568,2
25569,2
25570,4
25571,0
25572,4
25573,3
25574,1
25575,3
25576,1
25577,1
25578,1
25579,0
25580,2
25581,2
25582,2
25583,0
25584,3
25585,1
25586,2
25587,5
25588,0
25589,2
25590,4
25591,0
25592,3
25593,3
25594,2
25595,1
25596,1
25597,3
25598,11
25599,2
25600,2
25601,4
25602,1
25603,5
25604,0
25605,2
25606,0
25607,1
25608,0
25609,2
25610,2
25611,0
25612,3
25613,1
25614,0
25615,1
25616,1
25617,1
25618,2
25619,3
25620,3
25621,1
25622,2
25623,1
25624,2
25625,1
25626,1
25627,3
25628,0
25629,0
25630,1
25631,1
25632,1
25633,2
25634,1
25635,3
25636,2
25637,2
25638,4
25639,2
25640,0
25641,1
25642,0
25643,1
25644,2
25645,2
25646,1
25647,2
25648,3
25649,2
25650,2
25651,0
25652,2
25653,2
25654,2
25655,2
25656,2
25657,3
25658,4
25659,1
25660,2
25661,0
25662,3
25663,3
25664,2
25665,0
25666,2
25667,3
25668,6
25669,1
25670,0
25671,1
25672,1
25673,2
25674,0
25675,3
25676,9
25677,2
25678,1
25679,1
25680,2
25681,5
25682,3
25683,0
25684,4
25685,0
25686,5
25687,6
25688,1
25689,2
25690,2
25691,1
25692,1
25693,4
25694,2
25695,3
25696,2
25697,1
25698,6
25699,2
25700,1
25701,6
25702,3
25703,1
25704,0
25705,2
25706,2
25707,2
25708,1
25709,5
25710,1
25711,2
25712,2
25713,2
25714,0
25715,0
25716,4
25717,2
25718,1
25719,1
25720,0
25721,0
25722,2
25723,2
25724,1
25725,6
25726,1
25727,1
25728,1
25729,6
25730,0
25731,2
25732,1
25733,3
25734,0
25735,1
25736,0
25737,1
25738,3
25739,1
25740,2
25741,3
25742,2
25743,2
25744,1
25745,3
25746,0
25747,1
25748,2
25749,1
25750,2
25751,1
25752,1
25753,3
25754,1
25755,0
25756,1
25757,0
25758,4
25759,6
25760,5
25761,3
25762,1
25763,0
25764,0
25765,2
25766,2
25767,3
25768,4
25769,0
25770,3
25771,3
25772,2
25773,0
25774,0
25775,1
25776,2
25777,4
25778,2
25779,1
25780,1
25781,4
25782,1
25783,2
25784,2
25785,7
25786,0
25787,3
25788,1
25789,0
25790,2
25791,2
25792,2
25793,1
25794,2
25795,0
25796,2
25797,0
25798,2
25799,7
25800,1
25801,0
25802,0
25803,0
25804,1
25805,3
25806,3
25807,1
25808,4
25809,1
25810,2
25811,2
25812,0
25813,2
25814,1
25815,1
25816,1
25817,1
25818,2
25819,1
25820,3
25821,3
25822,3
25823,2
25824,1
25825,2
25826,3
25827,0
25828,6
25829,3
25830,6
25831,2
25832,2
25833,0
25834,0
25835,0
25836,0
25837,1
25838,2
25839,11
25840,5
25841,9
25842,4
25843,4
25844,2
25845,3
25846,6
25847,2
25848,3
25849,4
25850,6
25851,2
25852,1
25853,1
25854,3
25855,3
25856,2
25857,2
25858,4
25859,0
25860,4
25861,3
25862,1
25863,7
25864,2
25865,3
25866,8
25867,1
25868,0
25869,3
25870,0
25871,3
25872,1
25873,1
25874,3
25875,3
25876,2
25877,6
25878,1
25879,2
25880,0
25881,1
25882,9
25883,2
25884,2
25885,1
25886,3
25887,5
25888,7
25889,3
25890,2
25891,1
25892,4
25893,2
25894,2
25895,3
25896,2
25897,0
25898,3
25899,5
25900,1
25901,1
25902,1
25903,4
25904,2
25905,2
25906,1
25907,1
25908,5
25909,2
25910,4
25911,1
25912,0
25913,0
25914,1
25915,1
25916,2
25917,0
25918,1
25919,2
25920,1
25921,3
25922,3
25923,1
25924,3
25925,1
25926,2
25927,1
25928,3
25929,1
25930,0
25931,1
25932,1
25933,2
25934,2
25935,2
25936,4
25937,3
25938,3
25939,0
25940,0
25941,0
25942,3
25943,7
25944,0
25945,1
25946,4
25947,1
25948,0
25949,6
25950,2
25951,3
25952,2
25953,1
25954,6
25955,2
25956,1
25957,0
25958,3
25959,1
25960,5
25961,3
25962,5
25963,5
25964,0
25965,1
25966,1
25967,5
25968,1
25969,1
25970,5
25971,3
25972,4
25973,4
25974,1
25975,1
25976,1
25977,4
25978,0
25979,1
25980,1
25981,9
25982,1
25983,1
25984,1
25985,1
25986,3
25987,2
25988,1
25989,2
25990,1
25991,0
25992,2
25993,1
25994,1
25995,2
25996,0
25997,0
25998,3
25999,0
26000,2
26001,1
26002,2
26003,2
26004,2
26005,2
26006,3
26007,5
26008,2
26009,1
26010,4
26011,5
26012,3
26013,2
26014,1
26015,24
26016,3
26017,4
26018,2
26019,2
26020,2
26021,2
26022,1
26023,1
26024,1
26025,3
26026,1
26027,4
26028,5
26029,2
26030,1
26031,1
26032,1
26033,4
26034,4
26035,1
26036,4
26037,1
26038,1
26039,1
26040,1
26041,1
26042,0
26043,0
26044,1
26045,1
26046,1
26047,3
26048,2
26049,3
26050,1
26051,3
26052,2
26053,1
26054,3
26055,0
26056,0
26057,1
26058,2
26059,3
26060,3
26061,1
26062,4
26063,2
26064,2
26065,0
26066,0
26067,2
26068,2
26069,5
26070,0
26071,5
26072,0
26073,2
26074,1
26075,2
26076,2
26077,3
26078,3
26079,0
26080,0
26081,0
26082,4
26083,1
26084,2
26085,0
26086,0
26087,3
26088,3
26089,1
26090,0
26091,0
26092,2
26093,0
26094,3
26095,1
26096,0
26097,1
26098,4
26099,2
26100,2
26101,8
26102,4
26103,2
26104,1
26105,0
26106,1
26107,3
26108,0
26109,4
26110,4
26111,4
26112,1
26113,4
26114,0
26115,0
26116,9
26117,2
26118,2
26119,13
26120,4
26121,3
26122,1
26123,8
26124,2
26125,2
26126,4
26127,6
26128,4
26129,1
26130,3
26131,0
26132,1
26133,2
26134,0
26135,3
26136,9
26137,2
26138,1
26139,0
26140,4
26141,3
26142,2
26143,2
26144,1
26145,2
26146,5
26147,1
26148,1
26149,1
26150,3
26151,1
26152,3
26153,2
26154,2
26155,1
26156,0
26157,2
26158,0
26159,3
26160,3
26161,4
26162,4
26163,3
26164,1
26165,2
26166,2
26167,4
26168,1
26169,0
26170,0
26171,1
26172,0
26173,2
26174,4
26175,5
26176,2
26177,1
26178,0
26179,0
26180,3
26181,3
26182,2
26183,1
26184,0
26185,0
26186,4
26187,5
26188,4
26189,2
26190,0
26191,1
26192,1
26193,5
26194,6
26195,2
26196,0
26197,5
26198,2
26199,2
26200,6
26201,3
26202,1
26203,2
26204,3
26205,3
26206,1
26207,2
26208,5
26209,1
26210,2
26211,4
26212,1
26213,2
26214,4
26215,4
26216,1
26217,2
26218,0
26219,1
26220,2
26221,3
26222,2
26223,2
26224,3
26225,2
26226,1
26227,4
26228,6
26229,4
26230,0
26231,6
26232,2
26233,1
26234,2
26235,4
26236,0
26237,2
26238,0
26239,1
26240,0
26241,1
26242,1
26243,0
26244,0
26245,0
26246,3
26247,2
26248,3
26249,0
26250,1
26251,1
26252,1
26253,0
26254,3
26255,3
26256,1
26257,0
26258,2
26259,2
26260,1
26261,2
26262,1
26263,2
26264,3
26265,3
26266,2
26267,3
26268,2
26269,0
26270,1
26271,1
26272,1
26273,1
26274,0
26275,1
26276,1
26277,1
26278,0
26279,1
26280,2
26281,1
26282,0
26283,1
26284,2
26285,2
26286,4
26287,3
26288,3
26289,1
26290,3
26291,3
26292,1
26293,1
26294,2
26295,2
26296,3
26297,3
26298,1
26299,2
26300,5
26301,5
26302,2
26303,4
26304,1
26305,4
26306,2
26307,0
26308,3
26309,1
26310,4
26311,1
26312,3
26313,3
26314,3
26315,2
26316,2
26317,0
26318,2
26319,1
26320,1
26321,3
26322,2
26323,0
26324,1
26325,1
26326,3
26327,4
26328,0
26329,3
26330,2
26331,0
26332,2
26333,1
26334,3
26335,2
26336,0
26337,2
26338,2
26339,4
26340,13
26341,5
26342,3
26343,1
26344,1
26345,0
26346,1
26347,35
26348,1
26349,4
26350,8
26351,5
26352,3
26353,1
26354,1
26355,4
26356,2
26357,4
26358,4
26359,1
26360,0
26361,0
26362,3
26363,0
26364,2
26365,0
26366,3
26367,1
26368,5
26369,1
26370,0
26371,1
26372,2
26373,0
26374,1
26375,4
26376,0
26377,2
26378,2
26379,1
26380,1
26381,3
26382,1
26383,0
26384,2
26385,1
26386,0
26387,2
26388,2
26389,4
26390,4
26391,0
26392,1
26393,1
26394,2
26395,1
26396,5
26397,0
26398,1
26399,3
26400,3
26401,4
26402,7
26403,13
26404,5
26405,5
26406,1
26407,1
26408,5
26409,3
26410,7
26411,3
26412,0
26413,1
26414,1
26415,0
26416,1
26417,2
26418,0
26419,2
26420,3
26421,1
26422,1
26423,3
26424,0
26425,2
26426,1
26427,1
26428,2
26429,3
26430,1
26431,1
26432,4
26433,1
26434,5
26435,1
26436,4
26437,1
26438,0
26439,3
26440,2
26441,3
26442,1
26443,2
26444,2
26445,2
26446,4
26447,2
26448,1
26449,3
26450,2
26451,1
26452,2
26453,2
26454,2
26455,0
26456,4
26457,1
26458,2
26459,1
26460,4
26461,1
26462,0
26463,3
26464,1
26465,0
26466,4
26467,3
26468,1
26469,1
26470,2
26471,1
26472,6
26473,3
26474,1
26475,3
26476,3
26477,2
26478,2
26479,1
26480,0
26481,1
26482,2
26483,2
26484,2
26485,4
26486,0
26487,3
26488,1
26489,2
26490,3
26491,2
26492,1
26493,0
26494,2
26495,2
26496,2
26497,3
26498,1
26499,4
26500,3
26501,2
26502,0
26503,0
26504,2
26505,0
26506,0
26507,3
26508,4
26509,3
26510,5
26511,3
26512,14
26513,2
26514,4
26515,2
26516,5
26517,0
26518,7
26519,2
26520,0
26521,2
26522,0
26523,3
26524,5
26525,2
26526,3
26527,1
26528,1
26529,1
26530,2
26531,2
26532,4
26533,6
26534,0
26535,6
26536,2
26537,2
26538,2
26539,0
26540,6
26541,0
26542,1
26543,1
26544,1
26545,4
26546,2
26547,4
26548,2
26549,2
26550,1
26551,2
26552,2
26553,2
26554,5
26555,0
26556,2
26557,1
26558,1
26559,4
26560,4
26561,1
26562,4
26563,3
26564,1
26565,0
26566,1
26567,1
26568,0
26569,0
26570,2
26571,2
26572,3
26573,0
26574,2
26575,5
26576,1
26577,0
26578,5
26579,3
26580,0
26581,1
26582,1
26583,4
26584,2
26585,3
26586,1
